ref,yr,by,title,no,ver,type,start,see,url
CT13,2013,NSW,Civil and Administrative Tribunal Act,2,2017-09-25,legislation,,,legislation.nsw.gov.au/~/view/act/2013/2
CT14,2014,NSW,Civil and Administrative Tribunal Rules 2014,26,,legislation,,,legislation.nsw.gov.au/~/view/regulation/2014/26
CD89,1989,NSW,Community Land Development Act,201,,legislation,,,legislation.nsw.gov.au/~/view/act/1989/201
CM89,1989,NSW,Community Land Management Act,202,,legislation,,,legislation.nsw.gov.au/~/view/act/1989/202
CR80,1980,NSW,Contracts Review Act,16,,legislation,,,legislation.nsw.gov.au/~/view/act/1980/16
CN19,1919,NSW,Conveyancing Act,6,,legislation,,,legislation.nsw.gov.au/~/view/act/1919/6
CA00,1900,NSW,Crimes Act [NSW],40,,legislation,,,legislation.nsw.gov.au/~/view/act/1900/40
CV07,2007,NSW,Crimes (Domestic and Personal Violence) Act,80,2014-01-30,legislation,,,legislation.nsw.gov.au/~/view/act/2007/80
CL04,2004,AU,Crimes Legislation Amendment (Telecommunications Offences and Other Measures) Act,2,2006-06-13,legislation,,,legislation.gov.au/Details/C2006C00305
DA05,2005,NSW,Defamation Act,77,2018-07-01,legislation,2016-01-01,,legislation.nsw.gov.au/~/view/act/2005/77
DF91,1991,NSW,Dividing Fences Act ,72,,legislation,,,legislation.nsw.gov.au/~/view/act/1991/72
EF18,2018,NSW,Electoral Funding Act,20,,legislation,2018-07-01,,legislation.nsw.gov.au/~/view/act/2018/20
ED81,1981,NSW,"Election Funding, Expenditure and Disclosures Act",78,2017-07-07,legislation,,,legislation.nsw.gov.au/~/view/act/1981/78
ET17,2017,NSW,Electronic Transactions Legislation Amendment (Government Transactions) Act 2017 No 25,25,,legislation,2017-06-27,,legislation.nsw.gov.au/~/view/act/2017/25
EP79,1979,NSW,Environment Planning & Assessment Act,203,,legislation,,,legislation.nsw.gov.au/~/view/act/1979/203
FT87,1987,NSW,Fair Trading Act,68,2017-07-07,legislation,,,legislation.nsw.gov.au/~/view/act/1987/68
HB89,1989,NSW,Home Building Act 1989,147,,legislation,,,legislation.nsw.gov.au/~/view/act/1989/147
HB17,2017,NSW,Home Building Amendment (Compensation Reform) Act 2017 No 28,28,,legislation,,,legislation.nsw.gov.au/#/view/act/2017/28
IN87,1987,NSW, Interpretation Act,15,2018-04-30,legislation,,,legislation.nsw.gov.au/~/view/act/1987/15
LG93,1993,NSW,Local Government Act,30,,legislation,,,legislation.nsw.gov.au/~/view/act/1993/30
PA02,2002,NSW,"Property, Stock and Business Agents Act",66,2017-11-21,legislation,2003-09-01,,legislation.nsw.gov.au/#/view/act/2002/66
PA14,2014,NSW,"Property, Stock and Business Agents Regulation",563,2018-01-14,legislation,2014-12-16,,legislation.nsw.gov.au/#/view/regulation/2014/563
